# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T072416Z_5a814cbc/adhdbench__adhdbench/run_adhdbench_20260212T072416Z_1_ac6bfe04/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T072416Z_1_ac6bfe04
2026-02-11 23:24:16,915 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:24:16,915 [ADHDBench Agent] INFO: [2m2026-02-12T07:24:16.915322Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:16,937 [elizaos] INFO: [2m2026-02-12T07:24:16.937752Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:24:35,832 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.832208Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,832 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.832242Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,832 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.832360Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,846 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.846129Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.851665Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.851712Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,851 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.851838Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,865 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.865573Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,870 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.870834Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,870 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.870861Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,870 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.870984Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,884 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.884545Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.890198Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.890250Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,890 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.890382Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,904 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.904045Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,909 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.909619Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,909 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.909690Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,909 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.909830Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,923 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.923844Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,929 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.929313Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,929 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.929354Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,929 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.929484Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,943 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.943433Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,949 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.949220Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,949 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.949261Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,949 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.949382Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,963 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.963001Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,968 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.968379Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,968 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.968407Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,968 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.968522Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,982 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.982238Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.987808Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,987 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.987887Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,988 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:35.988033Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:35,988 [adhdbench] INFO:     -> score=0.0%, 22 turns, 427ms
2026-02-11 23:24:35,988 [adhdbench] INFO:   [30/45] L1-010: Action momentum
2026-02-11 23:24:36,001 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.001654Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,007 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.007119Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,007 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.007191Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,007 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.007336Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,020 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.020938Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,026 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.026515Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,026 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.026567Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,026 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.026697Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,040 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.040689Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,046 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.046300Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,046 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.046353Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,046 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.046494Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,060 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.060112Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,065 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.065876Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,065 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.065931Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,066 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.066066Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,066 [adhdbench] INFO:     -> score=0.0%, 4 turns, 78ms
2026-02-11 23:24:36,066 [adhdbench] INFO:   [31/45] L1-011: Provider necessity
2026-02-11 23:24:36,079 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.079720Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,085 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.085319Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,085 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.085386Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,085 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.085518Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,099 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.099315Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,104 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.104914Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,104 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.104948Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,105 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.105088Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,118 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.118429Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,123 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.123744Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,123 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.123773Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,123 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.123891Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,123 [adhdbench] INFO:     -> score=29.6%, 3 turns, 58ms
2026-02-11 23:24:36,123 [adhdbench] INFO:   [32/45] L1-012: Cross-room context
2026-02-11 23:24:36,137 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.137639Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.143211Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.143255Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,143 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.143393Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,157 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.157059Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,162 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.162567Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,162 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.162609Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:36,162 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:36.162743Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,177 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.177824Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,183 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.183582Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,183 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.183653Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,183 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.183785Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,183 [adhdbench] INFO:     -> score=0.0%, 3 turns, 1060ms
2026-02-11 23:24:37,183 [adhdbench] INFO:   [33/45] L1-013: Time sensitivity
2026-02-11 23:24:37,197 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.197708Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,203 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.203100Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,203 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.203128Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,203 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.203242Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,217 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.217169Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,222 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.222787Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,222 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.222848Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,222 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.222987Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:24:37,236 [ADHDBench Agent] ERROR: [2m2026-02-12T07:24:37.236924Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
