# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T195129Z_1e975512/adhdbench__adhdbench/run_adhdbench_20260212T195129Z_3_6a880ac2/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T195129Z_3_6a880ac2
2026-02-12 11:51:30,773 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-12 11:51:30,774 [ADHDBench Agent] INFO: [2m2026-02-12T19:51:30.774523Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:30,846 [elizaos] INFO: [2m2026-02-12T19:51:30.846040Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-12 11:51:47,682 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.682589Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,682 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.682772Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,693 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.692988Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,696 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.696332Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,696 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.696382Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,696 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.696482Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,706 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.705910Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,710 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.710038Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,710 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.710139Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,710 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.710259Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,719 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.719885Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,724 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.724197Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,724 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.724296Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,724 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.724423Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,735 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.735114Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,739 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.739701Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,739 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.739801Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,740 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.740025Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,754 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.754234Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.761999Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.762101Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,762 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.762227Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,762 [adhdbench] INFO:     -> score=0.0%, 22 turns, 367ms
2026-02-12 11:51:47,762 [adhdbench] INFO:   [30/45] L1-010: Action momentum
2026-02-12 11:51:47,777 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.777160Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,782 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.782318Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,782 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.782627Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,782 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.782815Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,798 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.798331Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,802 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.802078Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,802 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.802180Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,802 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.802301Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,813 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.813137Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,817 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.817373Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,817 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.817477Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,817 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.817600Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,828 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.828629Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,833 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.833670Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,833 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.833778Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,833 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.833914Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,833 [adhdbench] INFO:     -> score=0.0%, 4 turns, 72ms
2026-02-12 11:51:47,834 [adhdbench] INFO:   [31/45] L1-011: Provider necessity
2026-02-12 11:51:47,850 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.850626Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,860 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.860641Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.860871Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,861 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.861225Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,874 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.874015Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,880 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.880212Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,880 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.880316Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,880 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.880442Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,893 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.893423Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,899 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.899175Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,899 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.899285Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,899 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.899453Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,899 [adhdbench] INFO:     -> score=29.6%, 3 turns, 66ms
2026-02-12 11:51:47,899 [adhdbench] INFO:   [32/45] L1-012: Cross-room context
2026-02-12 11:51:47,911 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.911016Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,915 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.915833Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,915 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.915961Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,916 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.916132Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,926 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.926783Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,932 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.932215Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,932 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.932425Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:47,932 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:47.932697Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,942 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.942346Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,945 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.945658Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,945 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.945727Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,945 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.945839Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,945 [adhdbench] INFO:     -> score=0.0%, 3 turns, 1046ms
2026-02-12 11:51:48,945 [adhdbench] INFO:   [33/45] L1-013: Time sensitivity
2026-02-12 11:51:48,955 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.955581Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,960 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.960652Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,960 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.960761Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,960 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.960885Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,969 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.969500Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.973561Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.973629Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,973 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.973752Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,981 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.981790Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,987 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.987326Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,987 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.987467Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,987 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.987638Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:48,987 [adhdbench] INFO:     -> score=0.0%, 3 turns, 42ms
2026-02-12 11:51:48,987 [adhdbench] INFO:   [34/45] L1-014: Handling ambiguity then learning
2026-02-12 11:51:48,998 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:48.998284Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,002 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.002594Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,002 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.002718Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,002 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.002871Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,013 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.013017Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,018 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.018769Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,018 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.018903Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,019 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.019144Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-12 11:51:49,029 [ADHDBench Agent] ERROR: [2m2026-02-12T19:51:49.029385Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
