# command: python scripts/run_benchmark.py run --provider groq --model qwen/qwen3-32b --output /Users/shawwalters/eliza-workspace/benchmarks/benchmark_results/rg_20260212T071143Z_5325e486/adhdbench__adhdbench/run_adhdbench_20260212T071143Z_1_8143abaf/output
# cwd: /Users/shawwalters/eliza-workspace/benchmarks/adhdbench
# run_id: run_adhdbench_20260212T071143Z_1_8143abaf
2026-02-11 23:11:43,685 [adhdbench] INFO: Running config=basic scale=a10_p8_m0 (39 scenarios)
2026-02-11 23:11:43,686 [ADHDBench Agent] INFO: [2m2026-02-12T07:11:43.685594Z[0m [[32m[1minfo     [0m] [1mInitializing AgentRuntime...  [0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:43,714 [elizaos] INFO: [2m2026-02-12T07:11:43.714162Z[0m [[32m[1minfo     [0m] [1mRegistering plugin: bootstrap [0m [[0m[1m[34melizaos[0m][0m
2026-02-11 23:11:58,313 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.313700Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,313 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.313820Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,321 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.321193Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,324 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.324177Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,324 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.324224Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,324 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.324315Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,324 [adhdbench] INFO:     -> score=29.6%, 3 turns, 32ms
2026-02-11 23:11:58,324 [adhdbench] INFO:   [32/45] L1-012: Cross-room context
2026-02-11 23:11:58,331 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.331618Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,334 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.334555Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,334 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.334594Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,334 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.334674Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,342 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.342359Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,345 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.345704Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,345 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.345842Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:58,346 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:58.345997Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,354 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.354336Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,357 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.357298Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,357 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.357374Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,357 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.357500Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,357 [adhdbench] INFO:     -> score=0.0%, 3 turns, 1033ms
2026-02-11 23:11:59,357 [adhdbench] INFO:   [33/45] L1-013: Time sensitivity
2026-02-11 23:11:59,365 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.365287Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,369 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.369317Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,369 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.369423Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,369 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.369547Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,377 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.377341Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,380 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.380266Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,380 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.380321Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,380 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.380413Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,387 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.387442Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,390 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.390290Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,390 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.390321Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,390 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.390402Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,390 [adhdbench] INFO:     -> score=0.0%, 3 turns, 33ms
2026-02-11 23:11:59,390 [adhdbench] INFO:   [34/45] L1-014: Handling ambiguity then learning
2026-02-11 23:11:59,397 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.397424Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,400 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.400401Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,400 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.400459Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,400 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.400557Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,407 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.407796Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,410 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.410916Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,411 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.411007Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,411 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.411106Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,418 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.418515Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,421 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.421604Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,421 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.421663Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,421 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.421756Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,421 [adhdbench] INFO:     -> score=0.0%, 3 turns, 31ms
2026-02-11 23:11:59,421 [adhdbench] INFO:   [35/45] L1-015: Competing similar actions
2026-02-11 23:11:59,429 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.429327Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,432 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.432239Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,432 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.432274Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,432 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.432357Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,439 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.439631Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,442 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.442873Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,442 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.442961Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,443 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.443078Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,443 [adhdbench] INFO:     -> score=50.0%, 2 turns, 21ms
2026-02-11 23:11:59,443 [adhdbench] INFO:   [36/45] L2-001: Full contact workflow
2026-02-11 23:11:59,450 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.450631Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,454 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.454010Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,454 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.454094Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,454 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.454199Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,454 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:59,454 [adhdbench] INFO:   [37/45] L2-002: Room setup
2026-02-11 23:11:59,462 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.462240Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,465 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.465309Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,465 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.465376Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,465 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.465476Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,465 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:59,465 [adhdbench] INFO:   [38/45] L2-003: Research and report
2026-02-11 23:11:59,472 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.472878Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,475 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.475942Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,475 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.475983Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,476 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.476072Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,476 [adhdbench] INFO:     -> score=0.0%, 1 turns, 11ms
2026-02-11 23:11:59,476 [adhdbench] INFO:   [39/45] L2-004: Selective room cleanup
2026-02-11 23:11:59,483 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.483299Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,486 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.486192Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,486 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.486234Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,486 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.486319Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,486 [adhdbench] INFO:     -> score=33.3%, 1 turns, 10ms
2026-02-11 23:11:59,486 [adhdbench] INFO:   [40/45] L2-005: Memory-dependent task
2026-02-11 23:11:59,493 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.493814Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,496 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.496760Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,496 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.496791Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,496 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.496875Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,503 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.503805Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,506 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.506676Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,506 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.506705Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,506 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.506788Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,514 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.514009Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,516 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.516904Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,516 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.516942Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,517 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.517028Z[0m [[31m[1merror    [0m] [1mGeneration failed completely - returning did_respond=False[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,524 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.524468Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,527 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.527638Z[0m [[31m[1merror    [0m] [1mModel call failed: No model handler registered for: TEXT_LARGE[0m [[0m[1m[34mADHDBench Agent[0m][0m
2026-02-11 23:11:59,527 [ADHDBench Agent] ERROR: [2m2026-02-12T07:11:59.527744Z[0m [[31m[1merror    [0m] [1mdynamic_prompt_exec_from_state failed after 1 retries [ModelType.TEXT_LARGE:thought,providers,actions,params,text,simple][0m [[0m[1m[34mADHDBench Agent[0m][0m
